Ws: [-1.3099160611178855, 0.8149921042537646, 0.8866408265122676, 0.9092419823226249, 0.8553871163185548, 0.9508246403867773, 0.9141219150418832, 0.8360833447807234, 0.8223622579134477, 0.9481799762916934, 0.8742146519939081, 0.8086232799061743, 0.858445703281299, 0.9477988147325652, 0.9047394728383431, 0.8969249029743785, 0.8672396265166105, 0.8780771977813664, 0.9706162967784668, 0.9262583772296235, 0.8257839280335889, 0.818488640057904, 0.8720216924328966, 0.908661943368594, 0.8602302291026497, 0.9615860599628923, 0.9123904796961566, 0.8352739484761174, 0.8301326106753912, 0.9466312324861251, 0.8591080590737725, 0.7960911373223691, 0.8561019561968508, 0.9514585512575203, 0.9103812407024675, 0.9005432135548981, 0.8721786755417945, 0.8810141292295556, 0.9702963785625995, 0.924681016536502, 0.829234388667434, 0.298600253428359, 0.2899257268634443, 0.10155795859031273, 0.24304549991316668, 0.2823594041313591, 0.16467903483759028, -0.5329954808976353, 0.22307941977975038, -0.5312402591464779, 0.22132419802859465], Time: 525
Ws: [-1.3099187946561137, 0.8149959502457249, 0.8866400593905028, 0.9092411086235083, 0.8553858113726814, 0.9508217529232375, 0.9141219773144309, 0.8360807031828866, 0.8223643432521708, 0.9481796842623238, 0.8742138814364202, 0.8086240633254446, 0.8584475871478795, 0.9477984441365737, 0.904736380398441, 0.8969238883758931, 0.8672412324680014, 0.8780787600383443, 0.9706160370674684, 0.9262555045609212, 0.8257862386326574, 0.8184934108313726, 0.8720220926160454, 0.9086613680216793, 0.8602296285970373, 0.961582836688169, 0.912390077494526, 0.835276008784555, 0.8301331905794879, 0.9466298678727776, 0.8591072528943499, 0.7960918377508309, 0.8561039024165507, 0.9514585160913556, 0.9103793809073167, 0.9005413322434721, 0.8721787674896683, 0.8810136440467387, 0.9702952849895699, 0.9246788898511058, 0.8292354230142013, 0.2986027543736807, 0.2899021840224053, 0.10157626694780188, 0.2430617060613309, 0.2823407760002801, 0.1646787232822769, -0.5329916094767888, 0.2230728148206757, -0.5312336707903501, 0.22131487613423872], Time: 526
Ws: [-1.3099215278671164, 0.8149997959899024, 0.8866392925854867, 0.9092402349430446, 0.8553845065083896, 0.9508188659880225, 0.9141220395270079, 0.8360780615472112, 0.8223664284987874, 0.9481793923417896, 0.8742131109409178, 0.8086248467371429, 0.8584494705455367, 0.9477980734742814, 0.9047332880876714, 0.8969228739194826, 0.8672428383472839, 0.8780803221101733, 0.9706157774652162, 0.9262526322373285, 0.8257885489530199, 0.8184981813189058, 0.8720224925993555, 0.9086607928215645, 0.86022902821497, 0.961579613865147, 0.9123896752129321, 0.8352780685595034, 0.8301337706532007, 0.9466285036174649, 0.8591064463638413, 0.7960925378458608, 0.856105848164442, 0.9514584808322963, 0.9103775212892821, 0.9005394512568152, 0.8721788596921486, 0.8810131589165177, 0.9702941917127289, 0.924676763545324, 0.8292364572701856, 0.29860525134274757, 0.28987864930678076, 0.10159457148335689, 0.2430779040344654, 0.28232215583053694, 0.1646784122678829, -0.5329877381919074, 0.22306621032479157, -0.531227082581194, 0.22130555471407998], Time: 527
Ws: [-1.309924260750993, 0.8150036414864653, 0.8866385260971166, 0.9092393612812003, 0.8553832017256651, 0.9508159795808997, 0.9141221016796399, 0.8360754198737876, 0.8223685136532578, 0.9481791005300308, 0.8742123405074156, 0.8086256301413648, 0.8584513534745091, 0.9477977027457449, 0.9047301959059897, 0.8969218596050293, 0.8672444441544288, 0.8780818839968632, 0.9706155179716348, 0.926249760258701, 0.8257908589947767, 0.8185029515206109, 0.8720228923829169, 0.908660217768178, 0.8602284279563978, 0.9615763914936292, 0.9123892728514151, 0.835280127801202, 0.8301343508964381, 0.9466271397200303, 0.8591056394824307, 0.7960932376076406, 0.8561077934407328, 0.9514584454803954, 0.9103756618482987, 0.9005375705947848, 0.872178952149112, 0.8810126738388693, 0.970293098731939, 0.9246746376189892, 0.8292374914354249, 0.298607744337973, 0.2898551227133755, 0.10161287219765992, 0.24309409383638625, 0.282303543618572, 0.16467810179405018, -0.5329838670429587, 0.22305960629196614, -0.5312204945189886, 0.22129623376799779], Time: 528
Ws: [-1.3099269933078435, 0.8150074867355823, 0.88663775992529, 0.9092384876379415, 0.8553818970244936, 0.9508130937016366, 0.9141221637723529, 0.8360727781627061, 0.8223705987155423, 0.9481788088269877, 0.8742115701359281, 0.8086264135382059, 0.8584532359350351, 0.9477973319510209, 0.9047271038533513, 0.8969208454324159, 0.8672460498894073, 0.8780834456984239, 0.9706152585866485, 0.9262468886248949, 0.8257931687580279, 0.8185077214365948, 0.8720232919668192, 0.9086596428614476, 0.8602278278212703, 0.9615731695734188, 0.9123888704100154, 0.8352821865098902, 0.8301349313091084, 0.9466257761803176, 0.8591048322503022, 0.7960939370363523, 0.856109738245631, 0.9514584100357054, 0.9103738025843017, 0.9005356902572381, 0.8721790448604351, 0.8810121888137705, 0.9702920060470626, 0.9246725120719337, 0.8292385255099572, 0.2986102333617693, 0.28983160423899573, 0.10163116909139308, 0.24311027547090783, 0.2822849393608295, 0.16467779186042075, -0.5329799960299106, 0.22305300272206766, -0.5312139066037128, 0.22128691329587166], Time: 529
Ws: [-1.3099297255377667, 0.8150113317374216, 0.8866369940699047, 0.9092376140132344, 0.855380592404861, 0.9508102083500007, 0.9141222258051724, 0.8360701364140569, 0.8223726836856013, 0.9481785172326002, 0.8742107998264699, 0.8086271969277614, 0.858455117927353, 0.9477969610901659, 0.9047240119297117, 0.8969198314015248, 0.8672476555521905, 0.8780850072148653, 0.9706149993101819, 0.9262440173357662, 0.8257954782428739, 0.8185124910669643, 0.8720236913511521, 0.9086590681013018, 0.8602272278095376, 0.9615699481043191, 0.9123884678887733, 0.8352842446858071, 0.8301355118911203, 0.9466244129981704, 0.8591040246676399, 0.7960946361321776, 0.8561116825793443, 0.9514583744982792, 0.9103719434972262, 0.9005338102440327, 0.8721791378259945, 0.8810117038411981, 0.9702909136579619, 0.9246703869039903, 0.8292395594938206, 0.29861271841654735, 0.28980809388044904, 0.10164946216523843, 0.24312644894184274, 0.28226634305375514, 0.1646774824666369, -0.5329761251527307, 0.22304639961496445, -0.5312073188353456, 0.22127759329758112], Time: 530
Ws: [-1.3099324574408622, 0.8150151764921514, 0.8866362285308582, 0.9092367404070456, 0.8553792878667529, 0.9508073235257598, 0.9141222877781244, 0.8360674946279303, 0.8223747685633953, 0.9481782257468084, 0.8742100295790554, 0.8086279803101268, 0.858456999451701, 0.9477965901632364, 0.9047209201350264, 0.8969188175122386, 0.8672492611427495, 0.8780865685461973, 0.9706147401421593, 0.926241146391171, 0.8257977874494149, 0.8185172604118266, 0.8720240905360053, 0.9086584934876688, 0.8602266279211497, 0.9615667270861333, 0.912388065287729, 0.8352863023291918, 0.8301360926423823, 0.9466230501734321, 0.8591032167346275, 0.7960953348952982, 0.8561136264420807, 0.9514583388681694, 0.9103700845870074, 0.900531930555026, 0.8721792310456671, 0.881011218921129, 0.9702898215644996, 0.9246682621149914, 0.8292405933870527, 0.29861519950471693, 0.2897845916345444, 0.10166775141987795, 0.24314261425300185, 0.2822477546937963, 0.1646771736123411, -0.5329722544113867, 0.2230397969705249, -0.5312007312138658, 0.2212682737730058], Time: 531
Ws: [-1.309935189017229, 0.8150190209999398, 0.8866354633080482, 0.9092358668193412, 0.855377983410155, 0.9508044392286815, 0.9141223496912347, 0.8360648528044163, 0.8223768533488847, 0.9481779343695528, 0.8742092593936992, 0.8086287636853974, 0.8584588805083172, 0.9477962191702889, 0.9047178284692508, 0.89691780376444, 0.8672508666610553, 0.8780881296924298, 0.9706144810825054, 0.9262382757909657, 0.825800096377751, 0.8185220294712884, 0.8720244895214684, 0.9086579190204769, 0.8602260281560563, 0.9615635065186651, 0.912387662606923, 0.8352883594402832, 0.830136673562803, 0.9466216877059467, 0.8591024084514488, 0.7960960333258956, 0.8561155698340477, 0.9514583031454288, 0.9103682258535807, 0.9005300511900756, 0.8721793245193293, 0.8810107340535401, 0.9702887297665382, 0.9246661377047699, 0.8292416271896915, 0.29861767662868655, 0.2897610974980922, 0.10168603685599362, 0.24315877140819428, 0.282229174277402, 0.164676865297176, -0.5329683838058463, 0.22303319478861747, -0.5311941437392523, 0.2212589547220254], Time: 532
Ws: [-1.3099379202669665, 0.815022865260955, 0.8866346984013724, 0.9092349932500877, 0.8553766790350532, 0.9508015554585338, 0.914122411544529, 0.8360622109436052, 0.8223789380420299, 0.9481776431007733, 0.8742084892704157, 0.8086295470536683, 0.8584607610974395, 0.94779584811138, 0.9047147369323403, 0.8969167901580117, 0.8672524721070792, 0.8780896906535728, 0.9706142221311446, 0.9262354055350064, 0.8258024050279822, 0.8185267982454566, 0.872024888307631, 0.9086573446996544, 0.8602254285142077, 0.9615602864017178, 0.9123872598463955, 0.8352904160193203, 0.830137254652291, 0.946620325595558, 0.8591015998182876, 0.7960967314241515, 0.8561175127554529, 0.9514582673301099, 0.9103663672968811, 0.9005281721490391, 0.8721794182468583, 0.8810102492384084, 0.9702876382639404, 0.9246640136731586, 0.829242660901775, 0.2986201497908634, 0.28973761146790417, 0.10170431847426732, 0.24317492041122737, 0.28221060180102286, 0.16467655752078456, -0.5329645133360771, 0.22302659306911068, -0.5311875564114841, 0.22124963614451962], Time: 533
Ws: [-1.3099406511901737, 0.8150267092753648, 0.8866339338107286, 0.9092341196992514, 0.8553753747414332, 0.9507986722150847, 0.914122473338033, 0.836059569045587, 0.8223810226427914, 0.9481773519404104, 0.8742077192092195, 0.8086303304150347, 0.8584626412193059, 0.9477954769865659, 0.9047116455242505, 0.8969157766928366, 0.8672540774807924, 0.8780912514296362, 0.9706139632880016, 0.9262325356231494, 0.8258047134002087, 0.8185315667344379, 0.8720252868945827, 0.9086567705251298, 0.8602248289955536, 0.9615570667350951, 0.9123868570061867, 0.8352924720665418, 0.8301378359107551, 0.9466189638421099, 0.8591007908353274, 0.7960974291902472, 0.8561194552065037, 0.9514582314222654, 0.9103645089168442, 0.9005262934317743, 0.8721795122281307, 0.8810097644757108, 0.9702865470565687, 0.9246618900199904, 0.829243694523341, 0.2986226189936534, 0.28971413354079345, 0.1017225962753809, 0.24319106126590678, 0.2821920372611111, 0.1646762502828098, -0.5329606430020467, 0.22301999181187315, -0.5311809692305399, 0.2212403180403683], Time: 534
Ws: [-1.3099433817869495, 0.815030553043337, 0.8866331695360146, 0.9092332461667988, 0.8553740705292808, 0.9507957894981023, 0.9141225350717724, 0.8360569271104517, 0.8223831071511299, 0.9481770608884043, 0.874206949210125, 0.8086311137695918, 0.858464520874154, 0.9477951057959031, 0.9047085542449371, 0.8969147633687976, 0.8672556827821661, 0.87809281202063, 0.9706137045530012, 0.9262296660552514, 0.8258070214945304, 0.8185363349383392, 0.8720256852824129, 0.9086561964968314, 0.8602242296000443, 0.9615538475186007, 0.9123864540863369, 0.8352945275821863, 0.8301384173381039, 0.9466176024454462, 0.8590999815027518, 0.7960981266243641, 0.8561213971874075, 0.9514581954219479, 0.910362650713405, 0.9005244150381388, 0.8721796064630236, 0.8810092797654241, 0.970285456144286, 0.9246597667450982, 0.8292447280544274, 0.29862508423946127, 0.2896906637135746, 0.10174087026001616, 0.24320719397603635, 0.28217348065412057, 0.16467594358289506, -0.5329567728037228, 0.2230133910167735, -0.5311743821963987, 0.22123100040945137], Time: 535
Ws: [-1.3099461120573925, 0.8150343965650394, 0.8866324055771281, 0.9092323726526963, 0.8553727663985817, 0.9507929073073548, 0.9141225967457731, 0.8360542851382892, 0.822385191567006, 0.9481767699446952, 0.8742061792731466, 0.8086318971174346, 0.8584664000622214, 0.9477947345394481, 0.9047054630943556, 0.8969137501857776, 0.8672572880111717, 0.8780943724265643, 0.970613445926068, 0.9262267968311685, 0.8258093293110476, 0.8185411028572671, 0.872026083471211, 0.9086556226146876, 0.8602236303276297, 0.9615506287520383, 0.9123860510868863, 0.8352965825664923, 0.8301389989342463, 0.9466162414054112, 0.8590991718207441, 0.7960988237266834, 0.8561233386983716, 0.9514581593292101, 0.9103607926864992, 0.9005225369679906, 0.8721797009514141, 0.8810087951075254, 0.970284365526955, 0.9246576438483151, 0.8292457614950719, 0.29862754553069054, 0.2896672019830635, 0.10175914042885482, 0.2432233185454182, 0.28215493197650676, 0.16467563742068386, -0.5329529027410729, 0.22300679068368048, -0.5311677953090392, 0.22122168325164873], Time: 536
Ws: [-1.3099488420016019, 0.8150382398406396, 0.886631641933967, 0.9092314991569104, 0.8553714623493217, 0.9507900256426105, 0.9141226583600607, 0.8360516431291893, 0.8223872758903802, 0.9481764791092236, 0.8742054093982988, 0.8086326804586579, 0.8584682787837457, 0.947794363217257, 0.9047023720724615, 0.8969127371436595, 0.8672588931677804, 0.8780959326474489, 0.9706131874071268, 0.9262239279507575, 0.8258116368498599, 0.8185458704913283, 0.8720264814610665, 0.9086550488786269, 0.86022303117826, 0.961547410435212, 0.9123856480078752, 0.8352986370196984, 0.8301395806990911, 0.9466148807218489, 0.8590983617894878, 0.7960995204973864, 0.8561252797396032, 0.9514581231441044, 0.9103589348360618, 0.9005206592211874, 0.872179795693179, 0.8810083105019916, 0.9702832752044386, 0.924655521329474, 0.8292467948453125, 0.2986300028697434, 0.2896437483460775, 0.10177740678257859, 0.24323943497785275, 0.2821363912247267, 0.1646753317958199, -0.5329490328140647, 0.22300019081246286, -0.5311612085684403, 0.22121236656684037], Time: 537
Ws: [-1.3099515716196763, 0.8150420828703052, 0.8866308786064294, 0.9092306256794075, 0.8553701583814867, 0.9507871445036379, 0.9141227199146609, 0.8360490010832421, 0.8223893601212133, 0.94817618838193, 0.8742046395855961, 0.8086334637933568, 0.8584701570389641, 0.9477939918293862, 0.9046992811792105, 0.8969117242423266, 0.8672604982519634, 0.8780974926832938, 0.9706129289961023, 0.9262210594138749, 0.8258139441110675, 0.8185506378406294, 0.8720268792520689, 0.9086544752885779, 0.8602224321518853, 0.9615441925679256, 0.9123852448493438, 0.8353006909420428, 0.8301401626325472, 0.9466135203946033, 0.8590975514091662, 0.7961002169366541, 0.8561272203113093, 0.9514580868666834, 0.9103570771620284, 0.9005187817975874, 0.8721798906881957, 0.8810078259487997, 0.9702821851765998, 0.9246533991884084, 0.8292478281051869, 0.2986324562590208, 0.2896203027994351, 0.10179566932186906, 0.2432555432771386, 0.28211785839523923, 0.1646750267079471, -0.5329451630226658, 0.2229935914029895, -0.5311546219745807, 0.2212030503549064], Time: 538
Ws: [-1.3099543009117145, 0.8150459256542036, 0.8866301155944131, 0.9092297522201542, 0.8553688544950623, 0.9507842638902054, 0.9141227814095995, 0.8360463590005371, 0.822391444259466, 0.9481758977627545, 0.8742038698350528, 0.808634247121626, 0.8584720348281141, 0.947793620375892, 0.9046961904145582, 0.8969107114816619, 0.8672621032636922, 0.8780990525341091, 0.9706126706929193, 0.9262181912203775, 0.82581625109477, 0.8185554049052769, 0.8720272768443074, 0.908653901844469, 0.8602218332484556, 0.9615409751499832, 0.9123848416113322, 0.8353027443337638, 0.8301407447345235, 0.946612160423519, 0.8590967406799624, 0.7961009130446676, 0.8561291604136969, 0.9514580504969996, 0.9103552196643345, 0.9005169046970485, 0.8721799859363412, 0.8810073414479267, 0.9702810954433015, 0.9246512774249515, 0.829248861274733, 0.29863490570092244, 0.2895968653399566, 0.10181392804740783, 0.24327164344707267, 0.28209933348450456, 0.16467472215670959, -0.5329412933668438, 0.22298699245512932, -0.5311480355274394, 0.22119373461572692], Time: 539
Ws: [-1.309957029877815, 0.8150497681925022, 0.886629352897816, 0.9092288787791171, 0.8553675506900345, 0.9507813838020819, 0.9141228428449021, 0.8360437168811643, 0.8223935283050989, 0.9481756072516376, 0.8742031001466833, 0.8086350304435603, 0.8584739121514326, 0.9477932488568307, 0.9046930997784604, 0.8969096988615488, 0.8672637082029382, 0.8781006121999049, 0.9706124124975029, 0.926215323370122, 0.8258185578010674, 0.8185601716853773, 0.8720276742378712, 0.9086533285462289, 0.8602212344679211, 0.9615377581811889, 0.9123844382938805, 0.8353047971950994, 0.8301413270049289, 0.9466108008084402, 0.8590959296020596, 0.7961016088216077, 0.856131100046973, 0.9514580140351055, 0.9103533623429155, 0.9005150279194288, 0.8721800814374927, 0.8810068569993497, 0.970280006004407, 0.9246491560389365, 0.8292498943539884, 0.2986373511978468, 0.2895734359644633, 0.10183218295987638, 0.24328773549145005, 0.28208081648898464, 0.16467441814175168, -0.5329374238465663, 0.2229803939687513, -0.531141449226995, 0.22118441934918212], Time: 540
Ws: [-1.3099597585180762, 0.8150536104853682, 0.8866285905165362, 0.9092280053562626, 0.8553662469663889, 0.950778504239036, 0.9141229042205944, 0.8360410747252132, 0.822395612258073, 0.94817531684852, 0.8742023305205021, 0.8086358137592545, 0.8584757890091569, 0.9477928772722585, 0.9046900092708726, 0.8969086863818705, 0.8672653130696727, 0.8781021716806912, 0.9706121544097778, 0.9262124558629652, 0.8258208642300594, 0.818564938181037, 0.8720280714328497, 0.9086527553937863, 0.8602206358102321, 0.961534541661347, 0.9123840348970289, 0.8353068495262876, 0.8301419094436726, 0.9466094415492112, 0.8590951181756408, 0.7961023042676555, 0.8561330392113443, 0.9514579774810537, 0.910351505197707, 0.9005131514645865, 0.8721801771915276, 0.8810063726030455, 0.9702789168597792, 0.924647035030197, 0.8292509273429911, 0.29863979275219105, 0.289550014669778, 0.10185043405995618, 0.2433038194140642, 0.282062307405143, 0.16467411466271792, -0.5329335544618007, 0.22297379594372446, -0.5311348630732264, 0.2211751045551523], Time: 541
